original_path,archived_path,round_number,archived_at,action
scripts/analyze_midday_nrmse_contribution_round9.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/analyze_midday_nrmse_contribution_round9.py,9,,would_move
scripts/apply_bias_calibration_round34.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/apply_bias_calibration_round34.py,34,,would_move
scripts/apply_dawn_dusk_floor.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/apply_dawn_dusk_floor.py,999,,would_move
scripts/apply_dd_on_v1.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/apply_dd_on_v1.py,999,,would_move
scripts/apply_midday_residual_specialist.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/apply_midday_residual_specialist.py,999,,would_move
scripts/apply_midday_selective_site_correction.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/apply_midday_selective_site_correction.py,999,,would_move
scripts/apply_midday_site_nrmse_calibration.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/apply_midday_site_nrmse_calibration.py,999,,would_move
scripts/apply_midday_stable_bias_correction_round6.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/apply_midday_stable_bias_correction_round6.py,6,,would_move
scripts/apply_power_alias_overrides_round9.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/apply_power_alias_overrides_round9.py,9,,would_move
scripts/archive_current_best_round33.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/archive_current_best_round33.py,33,,would_move
scripts/archive_rejected_candidates_round11.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/archive_rejected_candidates_round11.py,11,,would_move
scripts/archive_remaining_stale_artifacts_round15.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/archive_remaining_stale_artifacts_round15.py,15,,would_move
scripts/archive_stale_artifacts_round14.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/archive_stale_artifacts_round14.py,14,,would_move
scripts/archive_stale_outputs_round7.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/archive_stale_outputs_round7.py,7,,would_move
scripts/backup_current_verified_state_round14.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/backup_current_verified_state_round14.py,14,,would_move
scripts/before_after_comparison.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/before_after_comparison.py,999,,would_move
scripts/blend_midday_specialist_round9.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/blend_midday_specialist_round9.py,9,,would_move
scripts/build_site_validity_round33.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/build_site_validity_round33.py,33,,would_move
scripts/build_site_validity_round34.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/build_site_validity_round34.py,34,,would_move
scripts/check_end_to_end_deliverables_round7.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/check_end_to_end_deliverables_round7.py,7,,would_move
scripts/check_final_is_best_round10.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/check_final_is_best_round10.py,10,,would_move
scripts/check_gblend_time_alignment.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/check_gblend_time_alignment.py,999,,would_move
scripts/check_midday_next_step_gain.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/check_midday_next_step_gain.py,999,,would_move
scripts/check_midday_nrmse_improvement.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/check_midday_nrmse_improvement.py,999,,would_move
scripts/check_round14_final_delivery.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/check_round14_final_delivery.py,14,,would_move
scripts/check_round15_final_delivery.py,/home/ac/data16t/msc/photovoltaic_forecasting_pj/archive/round_artifacts_before_round47/scripts/check_round15_final_delivery.py,15,,would_move
