source_path,backup_path,exists,size_bytes,sha256,copied_at,status
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/tables/distributed_predictions_final_eval.pkl,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/tables/distributed_predictions_final_eval.pkl,True,12334687,b02bb4d1f71bb05da7691bc00ee998adb62988c2b55502c0b1a359e98bd9edb9,2026-05-26T13:10:40.836630,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/tables/distributed_predictions_final_full.pkl,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/tables/distributed_predictions_final_full.pkl,True,201453915,c4c9761300d49b3f9b82a1c1905ab561173e6ee68094187b1d9afa0b4a70a3f4,2026-05-26T13:10:41.222411,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/tables/best_predictions_eval.pkl,,False,0,,,SKIP: not found
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/tables/best_predictions_full.pkl,,False,0,,,SKIP: not found
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/metrics/round10_overall_nrmse_summary.csv,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/metrics/round10_overall_nrmse_summary.csv,True,261,e287a4457581bdc5e54d94d0519d516d6cd3cf93fcef844fffde8559cf299f16,2026-05-26T13:10:41.222945,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/metrics/round10_hour_overall_nrmse.csv,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/metrics/round10_hour_overall_nrmse.csv,True,1311,f8bf11ff80630d06f1f0c922665a95eb146af887672a86f24a1e5d2ff967010f,2026-05-26T13:10:41.223227,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/metrics/round10_site_hour_nrmse.csv,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/metrics/round10_site_hour_nrmse.csv,True,68871,da70f23a6950bedd3d568c07891bdf40890f4b28ffaf27812fce2b2f53454b57,2026-05-26T13:10:41.223599,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/metrics/分布式光伏预测_逐小时平均NRMSE.csv,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/metrics/分布式光伏预测_逐小时平均NRMSE.csv,True,318,37af5b2c41805341bbfe9d83abaff49eb48e81c0843de7e9d8c3c14898e69ea0,2026-05-26T13:10:41.223898,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/metrics/round11_candidate_leaderboard.csv,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/metrics/round11_candidate_leaderboard.csv,True,572,b08fbbbc3702db86b899a05ee374ed2266147476363818d28a1dcea4b8ebe021,2026-05-26T13:10:41.224136,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/city_series.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/city_series.json,True,4502716,4feda12114ae45f54f1abebd2a086ecedc0e16b148b23396cf7d17973a8ff124,2026-05-26T13:10:41.233758,OK
