original_path,archived_path,size_mb,reason
output/pv_pipeline/metrics/midday_nrmse_acceptance.csv,output/pv_pipeline/archive_round7/metrics/midday_nrmse_acceptance.csv,0.0,stale_candidate_or_old_baseline
output/pv_pipeline/metrics/midday_selective_site_correction_params.csv,output/pv_pipeline/archive_round7/metrics/midday_selective_site_correction_params.csv,0.009,stale_candidate_or_old_baseline
output/pv_pipeline/metrics/当前结果_vs_周二基准_逐小时NRMSE对比.csv,output/pv_pipeline/archive_round7/metrics/当前结果_vs_周二基准_逐小时NRMSE对比.csv,0.001,stale_candidate_or_old_baseline
output/pv_pipeline/metrics/midday_selective_site_correction_test_hourly_nrmse.csv,output/pv_pipeline/archive_round7/metrics/midday_selective_site_correction_test_hourly_nrmse.csv,0.0,stale_candidate_or_old_baseline
output/pv_pipeline/metrics/midday_residual_specialist_valid_ablation.csv,output/pv_pipeline/archive_round7/metrics/midday_residual_specialist_valid_ablation.csv,0.0,stale_candidate_or_old_baseline
output/pv_pipeline/metrics/midday_residual_specialist_params.csv,output/pv_pipeline/archive_round7/metrics/midday_residual_specialist_params.csv,0.138,stale_candidate_or_old_baseline
output/pv_pipeline/metrics/midday_selective_site_correction_valid_ablation.csv,output/pv_pipeline/archive_round7/metrics/midday_selective_site_correction_valid_ablation.csv,0.0,stale_candidate_or_old_baseline
output/pv_pipeline/metrics/midday_residual_specialist_test_hourly_nrmse.csv,output/pv_pipeline/archive_round7/metrics/midday_residual_specialist_test_hourly_nrmse.csv,0.0,stale_candidate_or_old_baseline
output/pv_pipeline/metrics/midday_residual_specialist_valid_grid.csv,output/pv_pipeline/archive_round7/metrics/midday_residual_specialist_valid_grid.csv,0.001,stale_candidate_or_old_baseline
output/pv_pipeline/metrics/当前结果_vs_周二基准_整体对比.csv,output/pv_pipeline/archive_round7/metrics/当前结果_vs_周二基准_整体对比.csv,0.0,stale_candidate_or_old_baseline
output/pv_pipeline/tables/distributed_predictions_midday_residual_specialist_eval.pkl,output/pv_pipeline/archive_round7/tables/distributed_predictions_midday_residual_specialist_eval.pkl,14.851,stale_candidate_or_old_baseline
output/pv_pipeline/tables/distributed_predictions_midday_residual_specialist_full.pkl,output/pv_pipeline/archive_round7/tables/distributed_predictions_midday_residual_specialist_full.pkl,244.664,stale_candidate_or_old_baseline
output/pv_pipeline/tables/distributed_predictions_round6_stable_bias_full.pkl,output/pv_pipeline/archive_round7/tables/distributed_predictions_round6_stable_bias_full.pkl,193.239,stale_candidate_or_old_baseline
output/pv_pipeline/tables/distributed_predictions_round6_stable_bias_eval.pkl,output/pv_pipeline/archive_round7/tables/distributed_predictions_round6_stable_bias_eval.pkl,11.829,stale_candidate_or_old_baseline
