source_path,archive_path,file_type,reason,size_bytes,sha256,archived_at
output/pv_pipeline/metrics/round6_site_capacity_mapping_diagnosis.csv,output/pv_pipeline/archive_round15/metrics/round6_site_capacity_mapping_diagnosis.csv,.csv,stale_artifact,7610,af6c68400761e31cb84b708aa799d81726328deda9cb4fecb92f4d3f922445af,2026-05-26 14:52:20
output/pv_pipeline/metrics/round6_stable_bias_correction_params.csv,output/pv_pipeline/archive_round15/metrics/round6_stable_bias_correction_params.csv,.csv,stale_artifact,596,1e34122eb309f3a4565089a0838ac57983135dd7f10b9babb7a9133796fbc405,2026-05-26 14:52:20
output/pv_pipeline/metrics/round6_site_metadata_overrides_applied.csv,output/pv_pipeline/archive_round15/metrics/round6_site_metadata_overrides_applied.csv,.csv,stale_artifact,44,4467a94142846e97d533135a8d7b417353ca2e9a0823e439f0a1ace0132fdd02,2026-05-26 14:52:20
output/pv_pipeline/metrics/round6_stable_bias_test_hourly_nrmse.csv,output/pv_pipeline/archive_round15/metrics/round6_stable_bias_test_hourly_nrmse.csv,.csv,stale_artifact,436,c6faf23edbf3f5c5a37ba6bf8ea33af722445025398e97418a85240075adab08,2026-05-26 14:52:20
output/pv_pipeline/metrics/round6_stable_bias_valid_ablation.csv,output/pv_pipeline/archive_round15/metrics/round6_stable_bias_valid_ablation.csv,.csv,stale_artifact,353,6965cf32902d064a381737f41688b2ee01f59e3dafac3cb849bad37227a1cfce,2026-05-26 14:52:20
output/pv_pipeline/metrics/round6_midday_bias_stability_long.csv,output/pv_pipeline/archive_round15/metrics/round6_midday_bias_stability_long.csv,.csv,stale_artifact,68905,3cb539d4265ed88f4279f300fad7a8134d5523bc95a8048f51523ecaedb3ef77,2026-05-26 14:52:20
output/pv_pipeline/metrics/round6_watch_site_diagnosis.csv,output/pv_pipeline/archive_round15/metrics/round6_watch_site_diagnosis.csv,.csv,stale_artifact,1377,52871193fdfc83ffd399cbeed522a387ee542441a14a231e86e8c36ef0eb20b9,2026-05-26 14:52:20
output/pv_pipeline/metrics/round6_stable_extreme_bias_candidates.csv,output/pv_pipeline/archive_round15/metrics/round6_stable_extreme_bias_candidates.csv,.csv,stale_artifact,1441,ef7c6f5b4608e6de6bcfa8f2a0b0020b625b967f288505e95904d59ef5901194,2026-05-26 14:52:20
output/pv_pipeline/metrics/round6_midday_gain_vs_safe.csv,output/pv_pipeline/archive_round15/metrics/round6_midday_gain_vs_safe.csv,.csv,stale_artifact,300,1a44e9b680dcf7eb03075b4edc9b4d517df42c130161356fc906f25b6e5c3a20,2026-05-26 14:52:20
output/pv_pipeline/metrics/round6_flagged_site_diagnosis.csv,output/pv_pipeline/archive_round15/metrics/round6_flagged_site_diagnosis.csv,.csv,stale_artifact,1664,e549b54853ca502ada39c1ca0816dda06db5b5131b331fdfdc6a3adf28466aaf,2026-05-26 14:52:20
output/pv_pipeline/metrics/round6_midday_bias_stability_summary.csv,output/pv_pipeline/archive_round15/metrics/round6_midday_bias_stability_summary.csv,.csv,stale_artifact,70621,2be4836123c617a5b2977a8da5fb5f5d3ad9ee05aef43eb12dc4e7127bec2240,2026-05-26 14:52:20
output/pv_pipeline/metrics/round9_watch_site_power_mapping_rows.csv,output/pv_pipeline/archive_round15/metrics/round9_watch_site_power_mapping_rows.csv,.csv,stale_artifact,718,cc9cd89f10ae35a75db4e4944a72797c37869d96bea9fb4c2009de8c43da41c4,2026-05-26 14:52:20
output/pv_pipeline/metrics/round9_watch_site_midday_true_pred_detail.csv,output/pv_pipeline/archive_round15/metrics/round9_watch_site_midday_true_pred_detail.csv,.csv,stale_artifact,359399,02a9a32a719568abccc8bc38f272972910c6649b0090e49f58f432862a983696,2026-05-26 14:52:20
output/pv_pipeline/metrics/round9_power_mapping_duplicate_values.csv,output/pv_pipeline/archive_round15/metrics/round9_power_mapping_duplicate_values.csv,.csv,stale_artifact,317,32467aa6e630d67b327c65df1a72fa4766fd4edfae7c1e882a3b7d9f18925973,2026-05-26 14:52:20
output/pv_pipeline/metrics/round9_power_clean_columns.csv,output/pv_pipeline/archive_round15/metrics/round9_power_clean_columns.csv,.csv,stale_artifact,498,c5a7b04980f150ee84cb84bd93f289630fe714da1fe1fa839d5adcaf9ff91b62,2026-05-26 14:52:20
output/pv_pipeline/metrics/round9_power_long_raw_columns.csv,output/pv_pipeline/archive_round15/metrics/round9_power_long_raw_columns.csv,.csv,stale_artifact,87,946f6c7f997fe64be6a7e71a5f15bf3d10e0901a641c77357872cdd94f5fcd4f,2026-05-26 14:52:20
output/pv_pipeline/metrics/round9_watch_site_clean_power_summary.csv,output/pv_pipeline/archive_round15/metrics/round9_watch_site_clean_power_summary.csv,.csv,stale_artifact,370,a7ffc7386ddf0c8bae5446568086bb81b55829b31d27c09327c262bd12290546,2026-05-26 14:52:20
output/pv_pipeline/metrics/round9_watch_site_midday_hourly_mean_curve.csv,output/pv_pipeline/archive_round15/metrics/round9_watch_site_midday_hourly_mean_curve.csv,.csv,stale_artifact,4201,c6d3bd5faa018a6f372335b8b36220f43d98179b5d91c2fd82de14b1225f0205,2026-05-26 14:52:20
output/pv_pipeline/metrics/round9_watch_site_midday_daily_ratio.csv,output/pv_pipeline/archive_round15/metrics/round9_watch_site_midday_daily_ratio.csv,.csv,stale_artifact,52274,1d2e4e176334bb473d9e5780e80517d8942e0e1529e72402f29590fda886a3f1,2026-05-26 14:52:20
output/pv_pipeline/metrics/round9_power_alias_overrides_applied.csv,output/pv_pipeline/archive_round15/metrics/round9_power_alias_overrides_applied.csv,.csv,stale_artifact,45,0679d0d37bae21d5c8abc20fcfe36e0c310b913e9cf8e0e7e2c21de4a6cfd7c4,2026-05-26 14:52:20
